Id,Nombre,Director,Imagen,Data,Storyline
6,Rogue One: Una historia de Star Wars,"<a href=""http://www.imdb.com/name/nm2284484/"">Gareth Edwards</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"TE | 133 min | Action, Adventure, Sci-Fi","All looks lost for the Rebellion against the Empire as they learn of the existence of a new super weapon, the Death Star. Once a possible weakness in its construction is uncovered, the Rebel Alliance must set out on a desperate mission to steal the plans for the Death Star. The future of the entire galaxy now rests upon its success."
5,La llegada,"<a href=""http://www.imdb.com/name/nm0898288/"">Denis Villeneuve</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_SY1000_CR0,0,640,1000_AL_.jpg","TE+7 | 116 min | Drama, Mystery, Sci-Fi","When mysterious spacecraft touch down across the globe, an elite team - led by expert linguist Louise Banks - is brought together to investigate. As mankind teeters on the verge of global war, Banks and the team race against time for answers - and to find them, she will take a chance that could threaten her life, and quite possibly humanity."
4,Escuadrón Suicida,"<a href=""http://www.imdb.com/name/nm0043742/"">David Ayer</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjM1OTMxNzUyM15BMl5BanBnXkFtZTgwNjYzMTIzOTE@._V1_SY1000_CR0,0,674,1000_AL_.jpg","TE+7 | 123 min | Action, Adventure, Fantasy","It feels good to be bad… Assemble a team of the world's most dangerous, incarcerated Super Villains, provide them with the most powerful arsenal at the government's disposal, and send them off on a mission to defeat an enigmatic, insuperable entity. U.S. intelligence officer Amanda Waller has determined only a secretly convened group of disparate, despicable individuals with next to nothing to lose will do."
3,Capitán América: Civil War,"<a href=""http://www.imdb.com/name/nm0751577/"">Anthony Russo</a>, <a href=""http://www.imdb.com/name/nm0751648/"">Joe Russo</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ0MTgyNjAxMV5BMl5BanBnXkFtZTgwNjUzMDkyODE@._V1_SY1000_CR0,0,674,1000_AL_.jpg","TE+7 | 147 min | Action, Adventure, Sci-Fi","With many people fearing the actions of super heroes, the government decides to push for the Hero Registration Act, a law that limits a hero's actions. This results in a division in The Avengers. Iron Man stands with this Act, claiming that their actions must be kept in check otherwise cities will continue to be destroyed, but Captain America feels that saving the world is daring enough and that they cannot rely on the government to protect the world."
1,Deadpool,"<a href=""http://www.imdb.com/name/nm1783265/"">Tim Miller</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"14 | 108 min | Action, Adventure, Comedy","This is the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life."
7,Zootopía,"<a href=""http://www.imdb.com/name/nm0397174/"">Byron Howard</a>, <a href=""http://www.imdb.com/name/nm0601781/"">Rich Moore</a>, <a href=""http://www.imdb.com/name/nm1158544/"">Jared Bush</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"TE | 108 min | Animation, Adventure, Comedy","From the largest elephant to the smallest shrew, the city of Zootopia is a mammal metropolis where various animals live and thrive. When Judy Hopps becomes the first rabbit to join the police force, she quickly learns how tough it is to enforce the law. Determined to prove herself, Judy jumps at the opportunity to solve a mysterious case. Unfortunately, that means working with Nick Wilde, a wily fox who makes her job even harder."
8,Doctor Strange: Hechicero Supremo,"<a href=""http://www.imdb.com/name/nm0220600/"">Scott Derrickson</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BNTA2NTg0MjM0OV5BMl5BanBnXkFtZTgwNTEyMDExMTI@._V1_SY1000_CR0,0,729,1000_AL_.jpg","PG-13 | 115 min | Action, Adventure, Fantasy","Marvel's ""Doctor Strange"" follows the story of the talented neurosurgeon Doctor Stephen Strange who, after a tragic car accident, must put ego aside and learn the secrets of a hidden world of mysticism and alternate dimensions. Based in New York City's Greenwich Village, Doctor Strange must act as an intermediary between the real world and what lies beyond, utilising a vast array of metaphysical abilities and artifacts to protect the Marvel Cinematic Universe."
10,La La Land: Ciudad de Sueños,"<a href=""http://www.imdb.com/name/nm3227090/"">Damien Chazelle</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"TE | 128 min | Comedy, Drama, Music","Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart."
2,Batman vs Superman: El Origen de la Justicia,"<a href=""http://www.imdb.com/name/nm0811583/"">Zack Snyder</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BYThjYzcyYzItNTVjNy00NDk0LTgwMWQtYjMwNmNlNWJhMzMyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SY1000_CR0,0,675,1000_AL_.jpg","TE+7 | 151 min | Action, Adventure, Sci-Fi","The general public is concerned over having Superman on their planet and letting the ""Dark Knight"" - Batman - pursue the streets of Gotham. While this is happening, a power-phobic Batman tries to attack Superman.,Meanwhile Superman tries to settle on a decision, and Lex Luthor, the criminal mastermind and millionaire, tries to use his own advantages to fight the ""Man of Steel""."
9,X-Men: Apocalipsis,"<a href=""http://www.imdb.com/name/nm0001741/"">Bryan Singer</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjU1ODM1MzYxN15BMl5BanBnXkFtZTgwOTA4NDE2ODE@._V1_SY1000_CR0,0,676,1000_AL_.jpg","TE+7 | 144 min | Action, Adventure, Sci-Fi","Since the dawn of civilization, he was worshiped as a god. Apocalypse, the first and most powerful mutant from Marvel's X-Men universe, amassed the powers of many other mutants, becoming immortal and invincible. Upon awakening after thousands of years, he is disillusioned with the world as he finds it and recruits a team of powerful mutants, including a disheartened Magneto, to cleanse mankind and create a new world order, over which he will reign."
12,Buscando a doris,"<a href=""http://www.imdb.com/name/nm0004056/?ref_=tt_ov_dr"">Andrew Stanton</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BNzg4MjM2NDQ4MV5BMl5BanBnXkFtZTgwMzk3MTgyODE@._V1_UX182_CR0,0,182,268_AL_.jpg","TE | 1h 37min | Animation, Adventure, Comedy | 16 June 2016 (Chile)","The friendly but forgetful blue tang fish, Dory, begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way."
13,Luz de Luna, "<a href="http://www.imdb.com/name/nm1503575/?ref_=adv_li_dr_0"">Barry Jankis</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BNzQxNTIyODAxMV5BMl5BanBnXkFtZTgwNzQyMDA3OTE@._V1_UX182_CR0,0,182,268_AL_.jpg", " 14 | 111 min | Drama ", "A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami."
14,La fiesta de las salchichas, "<a href=""http://www.imdb.com/name/nm0862911/?ref_=adv_li_dr_0"">Greg Tiernan</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjkxOTk1MzY4MF5BMl5BanBnXkFtZTgwODQzOTU5ODE@._V1_UX182_CR0,0,182,268_AL_.jpg","14 | 1h 29min | Animation, Adventure, Comedy | 20 October 2016 (Chile)","A sausage strives to discover the truth about his existence."
15,La vida secreta de tus mascotas, "<a href=""http://www.imdb.com/name/nm0719208/?ref_=adv_li_dr_0"">Chris Renaud </a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzA1OTkzNV5BMl5BanBnXkFtZTgwODE3MjM4NzE@._V1_UX182_CR0,0,182,268_AL_.jpg","TE | 1h 27min | Animation, Adventure, Comedy | 21 July 2016 (Chile)","The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes. "
16,Kung Fu Panda 3, "<a href="http://www.imdb.com/name/nm1868917/?ref_=adv_li_dr_0"">Alessandro Carloni</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyNzgxNjg2M15BMl5BanBnXkFtZTgwMTY1NDI1NjE@._V1_UX182_CR0,0,182,268_AL_.jpg", "TE | 1h 35min | Animation, Action, Adventure | 10 March 2016 (Chile)", "Continuing his "legendary adventures of awesomeness", Po must face two hugely epic, but different threats: one supernatural and the other a little closer to his home. "
